Engineering Company Number,Manufacturing Company Number
,2922036
,8057118
,8052184
,8052178
,8052100
,8832037
,6346344
,11651959
,2917963
,11304733
,3132862
,10285667
,9281730
,9405326
,6022535
,4646733
,11471082
,6583827
,9318615
,9240389
,10222117
,6561949
,10689552
,7154562
,7887835
,11496278
,9068821
,8594424
,2938495
,10413803
,9806807
,2347001
,5742936
,3210248
,1007146
,8795211
,10453581
,11524573
,9241799
,4488170
,393664
,11227594
,9646617
,11525114
,7302957
,8121750
,5237952
,11525515
,9315240
,11022933
,6646340
,11279063
,371605
,8224977
,11527927
,11490614
,8757256
,8500554
,8956408
,4559249
,6241620
,11730757
,6155264
,10465987
,11551718
,7392812
,5532305
,11551743
,11551765
,6894674
,10046644
,4843147
,7836730
,9345389
,5408198
,6968815
,7795819
,11037520
,10373875
,9143771
,5030484
,9139017
,10323669
,8845717
,8615123
,10708585
,8207514
,8282799
,11534215
,11581748
,11551749
,3072240
,1646571
,3003956
,2800457
,3003917
,3114998
,1858357
,8230486
,11551844
,11551868
,11524522
,11442437
,3713589
,10023575
,5294991
,7934216
,8710719
,10099996
,10967613
,11524913
,10265120
,11488137
,10325375
,11525360
,10747757
,10745392
,11093865
,11360787
,6638959
,5102075
,11381368
,8985638
,7918876
,10001415
,11432035
,10401721
,3737120
,7739543
,11198151
,11458633
,11526649
,11381935
,9794953
,10376601
,7946892
,10915217
,1038379
,11275459
,993421
,1049878
,374230
,11394126
,11503015
,9412868
,10125310
,1297658
,8485440
,9346504
,11395374
,4657843
,7452508
,11088289
,11233235
,11321696
,9308986
,11551317
,9580662
,9503495
,10311870
,9986500
,5781517
,11168036
,9055812
,11123073
,462261
,11404609
,7003877
,5599785
,10130987
,11445378
,6668971
,10297956
,11535360
,3204050
,11106388
,7926224
,9460448
,11741907
,3552146
,817374
,7811811
,6828718
,4553798
,11109136
,3853304
,4196231
,3052192
,9279648
,8405329
,9597914
,8578624
,10238053
,8820802
,11458772
,11403930
,11120153
,5981524
,4711991
,6122949
,8681891
,7615677
,482769
,11300564
,4505641
,11512815
,11412682
,11553371
,6501722
,10774137
,7453619
,7524401
,11173254
,4812219
,2110715
,6846055
,7745109
,8266327
,6366139
,4547983
,5978517
,11424190
,6539751
,11022059
,5106646
,1260457
,542562
,6143851
,700242
,3051244
,532689
,531292
,2014441
,1017013
,2662693
,2891814
,10730691
,9616788
,11185800
,6444492
,11614549
,11505229
,5682186
,11442111
,10858309
,11431979
,9525300
,7419646
,11533922
,8562396
,11488347
,10163424
,8908536
,9809565
,2154802
,870532
,10522257
,11244791
,10938413
,11236896
,10660963
,7916953
,1549369
,8227833
,9196360
,11383580
,11394182
,9358492
,7960087
,10651974
,10889296
,7637315
,1753775
,6420292
,10215355
,8153771
,7185252
,3063483
,7539158
,10861287
,9100081
,7494446
,1555887
,7183814
,6798960
,2902048
,8332178
,7552529
,7389240
,4980803
,1005238
,4925574
,11290283
,7141937
,2836153
,6820428
,9036938
,10480082
,11078106
,10950510
,5133800
,82196
,9174185
,3417253
,8315286
,7327166
,6928347
,8039910
,10715704
,4900783
,11009316
,9826652
,11609392
,11450204
,11404611
,8692403
,4579131
,1560873
,7688011
,11571821
,2840665
,10965494
,11331600
,3244762
,9707509
,11480749
,11153182
,11482324
,10724605
,8399928
,9534629
,10800735
,2534708
,6955085
,1469110
,11141553
,9783085
,7266325
,6754178
,3898143
,10845405
,1724254
,7977040
,666445
,11389465
,7392855
,10205293
,9454819
,10407051
,4941818
,6798199
,1089940
,4598802
,8020013
,7734226
,10682543
,3882801
,8813635
,9052043
,778451
,10169970
,2763560
,5477330
,11404509
,11097411
,11456800
,11380779
,11404510
,7893382
,11430126
,10556465
,11216119
,5584429
,11383508
,11394106
,2607524
,10390686
,8050630
,10219598
,11458303
,4831410
,10549436
,4459626
,10706106
,4370184
,2992635
,9101574
,2578534
,4328079
,2393041
,3954288
,2666819
,5318742
,2794370
,6776129
,1536010
,6489030
,4881460
,9930312
,9400371
,1849981
,4875508
,8941632
,8833341
,9215222
,6688384
,1853261
,4305162
,8445440
,10429127
,1011785
,2962489
,3208595
,5321227
,5965354
,2614889
,5623280
,2394603
,11112328
,7634591
,3586726
,3073629
,11433258
,3494398
,11152377
,9474766
,7403611
,11579695
,6532268
,5754037
,1326978
,4644515
,10694692
,11735301
,5137915
,11394111
,909741
,5252205
,11724411
,8436175
,4528544
,11405701
,5371160
,9974263
,6886048
,9436966
,10985793
,8846325
,10114567
,8456457
,10847062
,6748534
,5951754
,7074062
,1210198
,1929946
,3976317
,9665503
,10697504
,6920021
,9270702
,10086125
,11336732
,102239
,8021045
,4063696
,6728145
,11174559
,5959419
,5822956
,8287935
,11097077
,11389507
,7037081
,11690423
,10832110
,8548655
,4113387
,10685312
,1881344
,9180937
,9171880
,10202049
,11041387
,1189729
,11086486
,9540799
,6532983
,6201661
,5639277
,1277762
,9593722
,3857770
,2821535
,11383554
,11394099
,11404615
,9055231
,3652853
,8276899
,11679699
,10085839
,10086384
,1626353
,9379982
,6437213
,10924457
,10980724
,11038060
,5168073
,6631995
,11680989
,9474997
,7893249
,8007271
,11066635
,10250450
,10939577
,11126005
,7429916
,4296892
,8139494
,11044228
,6961886
,11015822
,11723925
,3983612
,11585923
,5439759
,10041798
,11026790
,7563891
,1188270
,611124
,3118539
,2071797
,894802
,2626937
,8802143
,6794346
,6771292
,9894948
,6782927
,1311369
,2914020
,2032602
,11383569
,11394114
,4043615
,8441174
,7031518
,11536688
,11404613
,7280557
,9360720
,2518242
,9096485
,6219251
,9063908
,3203890
,1785676
,2656480
,11669784
,10421373
,4569341
,1561445
,5005337
,7433089
,11279851
,8912148
,9069843
,5308749
,6951667
,11456916
,972539
,11275444
,11246829
,5382327
,11407206
,5607391
,7939088
,5859797
,7696769
,10001909
,11458355
,11383573
,4834954
,11394109
,11503833
,7460005
,3875281
,11174422
,8974660
,11506284
,8549803
,7827638
,4670702
,11383567
,7350097
,5487815
,11394142
,7988221
,10998541
,5801902
,10780289
,11300303
,2431656
,2780638
,9199992
,6550302
,3219772
,3828839
,2927048
,7604413
,6840694
,10965473
,6241420
,9112215
,7121587
,5316263
,9513031
,5637119
,4037080
,7330506
,11011644
,8351849
,3875713
,11522227
,11423770
,4126533
,8356046
,10399201
,10917622
,7703384
,11404629
,3408253
,7145043
,6835531
,9977524
,9106809
,9914527
,2924368
,9612978
,10534641
,1012454
,8716639
,3264997
,9388573
,9388598
,11657106
,11415001
,11106268
,8969956
,10143252
,8870053
,6013452
,7802085
,9607457
,6512031
,8270430
,11335646
,340267
,8488783
,7708217
,10945073
,3219424
,3333196
,8228957
,8490528
,8490513
,8489282
,8489081
,2497036
,9978155
,8489155
,7951564
,2760452
,6204534
,6990675
,3248226
,10880030
,8912036
,10356789
,10139706
,1212853
,9457777
,11302469
,10935893
,7023869
,11686282
,1413221
,8917831
,9297209
,11596144
,4058345
,10557977
,6428547
,7246568
,2777075
,4914493
,3743278
,11007726
,9042939
,8547055
,9112373
,5070021
,10006018
,10958932
,8373448
,6399499
,6847256
,2202278
,2920046
,4656858
,11660543
,7855657
,6555179
,508761
,2313414
,9677942
,2282643
,6748862
,220617
,10068622
,4421930
,7371784
,10574470
,6678894
,4646203
,9677851
,11091584
,4374715
,6364349
,6643721
,8772405
,4242826
,10653284
,11394147
,9891207
,4825701
,10205858
,10324962
,7330586
,6380775
,6487175
,7787658
,11675019
,5672150
,9413245
,8537324
,4328076
,4819607
,11393984
,11185164
,4354050
,9055977
,4121297
,8581624
,10321573
,10865840
,2351719
,1081032
,9857803
,11550564
,1550924
,4042929
,4282502
,7473601
,9177667
,11404638
,4451797
,11470783
,4874765
,11520187
,3808602
,8159828
,4194846
,8593497
,9465748
,3829491
,8640625
,11264877
,9281382
,11175613
,7473855
,830739
,9028168
,8845714
,11383552
,11394171
,8848070
,2570237
,1002957
,11109443
,10130487
,4501576
,4765682
,5736370
,1032862
,6127810
,7587422
,7989298
,11559596
,10684824
,7279616
,4978230
,11527796
,9080339
,5995973
,11441399
,8504504
,8052384
,11657096
,9515517
,7857065
,9319003
,7498352
,11405706
,11615472
,2096068
,2108507
,10628921
,7362185
,3745397
,8122818
,3473249
,4346727
,9824920
,8913639
,2679227
,7155316
,8882421
,6140765
,10623199
,10472226
,11043462
,11640843
,5286615
,11683885
,11194012
,9144091
,7380338
,9476632
,6529238
,6713613
,8549841
,4601508
,9764503
,6387950
,950340
,11214267
,7583106
,11149270
,10796664
,1313718
,6308068
,2413910
,9217473
,8902823
,9079016
,11567091
,6636875
,2864635
,6870937
,1431247
,11157285
,10315514
,4743441
,548296
,10006003
,11039902
,2461119
,9616776
,5081201
,8049308
,10045454
,10939767
,11439820
,6334186
,8393056
,10626324
,9682266
,9555937
,6930456
,11594479
,11696985
,3919167
,3930413
,9280768
,11223375
,10948639
,11025356
,8177525
,9943546
,652085
,3919177
,11573403
,6935734
,5854758
,1124354
,10158124
,11370702
,11592180
,4079365
,8263294
,10667363
,5566195
,4312633
,4553062
,1381702
,2199858
,2552762
,7015711
,9603933
,6495567
,10182457
,4484976
,1480297
,8529394
,2329709
,9989506
,10294818
,6948768
,10934937
,9404918
,7807209
,3321909
,4956064
,8022961
,9187929
,694799
,4584669
,905173
,10338650
,553893
,10936196
,8622503
,10119653
,4443079
,6244900
,11605328
,11022207
,8036820
,2554084
,518608
,3146302
,3716501
,4102611
,11419278
,10430360
,7784501
,6815248
,9271792
,6431538
,6079157
,2979029
,9364605
,4983816
,4420203
,7535509
,3029352
,11383563
,9845580
,2253230
,6865017
,6767421
,11604260
,11215196
,9057326
,2322358
,11534187
,7434770
,10554594
,7778981
,9920815
,9920865
,6940022
,11743053
,5580979
,2891824
,2221158
,10750134
,11425858
,10166481
,6375428
,2326586
,7336420
,3073483
,10351986
,670973
,11414338
,11212148
,4586641
,9461199
,4426485
,11578361
,9238313
,8024306
,146817
,9153849
,8589205
,9160135
,1639878
,4947452
,4471046
,11379267
,11394168
,11496114
,11705539
,7363436
,4410739
,10381376
,11405688
,9439041
,7929344
,5177187
,11383565
,2324887
,9844808
,3136864
,3739733
,5602811
,3287339
,8963725
,9685068
,4613986
,4162773
,4286744
,10317348
,3809060
,6375002
,9860593
,5527436
,9570946
,540745
,9736414
,5230463
,2100814
,7981233
,6942162
,9701838
,6498362
,4719376
,6956134
,6375587
,9906277
,9681792
,6645587
,10910408
,9172550
,7136341
,8629990
,1897765
,230707
,9162457
,1807261
,4570052
,2644496
,737464
,4932247
,2509525
,1230092
,424144
,2288775
,1341280
,6839544
,621969
,1610785
,1088106
,3346997
,1279557
,3786942
,4241663
,4700752
,458315
,4433572
,2821260
,11441936
,3263617
,1905847
,834033
,10040970
,11506875
,415620
,218567
,234855
,1232640
,59246
,496399
,6191068
,1183174
,3465007
,10798811
,7938569
,10218090
,9892954
,2700181
,5919938
,2752274
,96867
,11045331
,5022601
,11082230
,3670618
,11082701
,5955737
,10326279
,10907520
,10514242
,592382
,9283948
,11063942
,7585209
,643830
,7108663
,5224640
,5080022
,9085827
,3287701
,7333128
,10537333
,8743164
,8871943
,6305431
,2025064
,10046952
,10988365
,2481808
,11236140
,10506221
,10101129
,11036718
,5142781
,9722001
,4587533
,4255288
,3357311
,2909469
,1943697
,8696248
,6860420
,4640868
,11210381
,10022483
,7969372
,11277750
,10762021
,11323440
,11590433
,10868203
,2607081
,202712
,11740724
,2008421
,5947090
,11692053
,7041103
,11192614
,2068402
,8449221
,7739170
,8420638
,3179349
,577660
,9220897
,479501
,5580985
,2770862
,5110974
,2910102
,9488067
,6301147
,9658629
,11688674
,2053809
,8915719
,1714114
,9151798
,8909806
,7266943
,602674
,9326202
,2556943
,4057669
,7025412
,7588311
,7889616
,10008143
,4482956
,7601928
,8991468
,8942423
,9360305
,6796117
,10923698
,7088615
,11613769
,7868306
,9743739
,8069695
,1331980
,6533861
,9582960
,5655073
,8620943
,238721
,3018403
,11404250
,8916548
,4903772
,9390493
,1977972
,10541088
,10781655
,10575881
,2365382
,6843913
,2324603
,6842620
,2553588
,1499651
,5730698
,10404742
,3118062
,2053047
,9016339
,1494701
,2348100
,2672522
,1721119
,2453007
,3639878
,10004898
,5822589
,2031148
,10480314
,10408992
,3076845
,7071404
,8937178
,2254273
,3389115
,8945301
,6983675
,9726387
,7594201
,7981261
,5467976
,2608256
,2757514
,11383576
,10235092
,4539648
,4654416
,5132312
,9110322
,9818300
,11220506
,6996762
,6849138
,2566391
,5839325
,4961159
,4362198
,4816514
,10661261
,3243825
,11103968
,9187433
,9373041
,2163162
,2300778
,4690190
,10693261
,11394185
,10067781
,11302870
,6899384
,7539099
,2762779
,11402480
,4647392
,10870253
,6469758
,7402222
,10580679
,11591174
,503172
,5322290
,1705618
,11077011
,8503971
,8073759
,11458547
,7873354
,4949477
,10755954
,1112862
,10820579
,10614011
,689827
,537855
,11574945
,6688573
,6361294
,5575726
,2673438
,7302053
,2084170
,6992106
,801910
,9425076
,4540450
,6042505
,2429571
,8834196
,9938556
,5426710
,8521434
,6734069
,9479278
,5141477
,10656364
,11213113
,2136709
,10383318
,10965373
,10023423
,4723647
,7470913
,6872358
,10300008
,10866894
,3385064
,10212822
,11294087
,9928038
,8782231
,9041252
,9666394
,2240422
,5415865
,11200371
,11121920
,11373621
,7729283
,5504347
,7468977
,11618215
,11105566
,6284740
,8597939
,3021237
,11586833
,8423723
,10609479
,9461778
,9894852
,10527608
,10762886
,7330465
,8326534
,4440686
,11158453
,4944714
,11626745
,8387232
,10852677
,4659218
,10479219
,2815407
,7625055
,10884246
,7340828
,8683597
,9564983
,11251296
,9610408
,9184903
,7758829
,11033326
,163567
,11656010
,10648953
,9270997
,10492891
,9544906
,11430744
,11244296
,11215486
,9166608
,10853432
,10306067
,10904098
,4186074
,7287966
,11159526
,2586564
,10993425
,11083876
,9993340
,7214654
,7603726
,5902086
,2934344
,8636895
,2752136
,11334127
,9561708
,9531104
,11473085
,10400066
,3125030
,6897802
,11406777
,4477765
,9143805
,4895021
,5429050
,7557667
,5594330
,2347562
,11424759
,10747920
,10081456
,10188330
,7706758
,4674422
,4026495
,9990550
,9012355
,11448760
,6947768
,10617273
,1375091
,8741501
,5856153
,10067647
,5253664
,5369407
,11343953
,11038710
,8030347
,10027845
,7538577
,11180990
,5424418
,3896057
,8966293
,5642233
,5893846
,7498115
,3492568
,4161968
,11491277
,11388339
,6754899
,10641928
,2880372
,9470785
,6129585
,5325765
,5767046
,10409726
,10514433
,10924882
,7015015
,8291308
,10421807
,9123296
,11242657
,9185216
,7489380
,9598706
,9071653
,7239364
,9877566
,4980505
,11689748
,10602658
,8920738
,10835697
,10412138
,10139060
,1004661
,11621031
,10184183
,10931484
,10552239
,7607807
,9287281
,8095729
,5183392
,4091682
,3435385
,9885054
,10704514
,5776448
,9871932
,11319414
,9044757
,6618596
,10286442
,5158423
,5535373
,8989597
,10986526
,5714717
,8784466
,9944323
,8120901
,10730440
,11618171
,9896577
,11581247
,7800581
,5732132
,5201153
,9927566
,9321657
,9541232
,10312011
,9163919
,11234949
,9791737
,3429477
,9411387
,10755568
,11565933
,3202446
,5609833
,8652973
,11077134
,11708845
,7425281
,10962073
,11329425
,9834409
,3730211
,9125705
,6463186
,10232069
,9077559
,5599538
,5599588
,5291958
,11222957
,10381784
,8497660
,10024648
,7275825
,11124554
,9547157
,2461063
,10759311
,3476202
,11051784
,4324374
,11740460
